time,temperature,vibration,oil_flow,rpm,RUL
0,77.48357076505616,0.6399355436586003,27.974465175076855,2618.438488424522,158.78265254244036
1,74.30867849414408,0.5924633682912769,29.566443987853447,2827.9229978440994,150.1181576645633
2,78.23844269050346,0.5059630369920174,27.622740237000116,2917.278893315671,144.03490619402473
3,82.61514928204012,0.4353063222294426,29.076115411082878,3377.537531468038,103.89965955913804
4,73.82923312638331,0.569822331361359,24.319155999138644,3111.3106249067514,109.79462074525699
5,73.8293152152541,0.539348538542175,30.639881122118815,2732.903686180022,168.7532195857353
6,82.89606407753696,0.5895193220027732,30.003616426086673,3097.2072578835273,92.31135975671239
7,78.83717364576455,0.563517180168197,27.54873410679543,2690.539202212327,157.0527884238371
8,72.65262807032524,0.6049552715319335,31.977737005297215,3216.538210777415,106.88936288598379
9,77.71280021792982,0.4464764788439432,32.812710412879674,2905.775069636424,154.57553724590792
10,72.68291153593769,0.6317394065634325,25.177320406893077,2981.2727622521656,134.17060620541164
11,72.67135123214871,0.51975996046924,27.711825664301358,3265.159329508438,97.10476287105695
12,76.20981135783018,0.7075260872625265,27.692572950638105,2742.5672862831498,142.41213007147343
13,65.43359877671101,0.4310812181910432,27.180290696673406,2720.576362977402,175.65830349982625
14,66.37541083743484,0.6735963803165249,32.488424525795246,2883.280134730799,144.01378867373086
15,72.18856235379513,0.5197910783462648,29.41852158368159,3207.6757702038635,111.35734678904531
16,69.93584439832789,0.43485819963855515,29.206455476068168,2696.1307849046316,168.86775143332534
17,76.57123666297637,0.4516114165945678,23.98841290677974,2433.568880377886,202.73860277258768
18,70.45987962239394,0.46796526918056797,31.90625409062768,2909.7682283182003,145.2180481692625
19,67.93848149332354,0.5424165946401917,26.282224815439584,3110.348159982184,126.99420108281953
20,82.32824384460777,0.55228354880355,30.179797890798984,3240.052349947766,128.9158315235474
21,73.87111849756732,0.4426299996061421,30.832130813874574,2907.36772758292,135.95934164377798
22,75.33764102343962,0.4975645407739017,34.08197578751595,2917.7146785767995,127.16305727615855
23,67.87625906893271,0.7142270358611864,26.073538802642663,3230.7801468511493,115.10840063534542
24,72.27808637737408,0.6727543170100712,20.941463532537526,2626.0516600609158,160.83164434177678
25,75.55461294854933,0.5436323669674032,30.551548634261085,2922.295844963398,139.62911540358917
26,69.24503211288848,0.50380034781682,35.40153354453256,3038.0847779850114,128.56742497290244
27,76.87849009172837,0.5120031326718262,33.71683905881831,3089.8437442570066,124.37822248716864
28,71.99680655040598,0.5613517972730416,30.628978245823877,2898.0386613618234,162.11552184592594
29,73.54153125103362,0.39772074348015946,28.525091443103857,3006.8882023411684,150.67566155253957
30,71.99146693885301,0.4742623462576655,32.42136778991193,2502.334529317402,198.67993140481977
31,84.26139092254469,0.3331415926122411,27.079361400886594,2868.3503175332303,140.2149225968661
32,74.93251387631032,0.5399223122605279,31.42907330806866,3090.7017425108934,114.95591583220038
33,69.71144535522049,0.564719593970274,31.516410477499882,2803.541193149064,128.1633917141154
34,79.11272456051594,0.4516813537700626,33.18062972249664,3011.7968443179193,128.5860773886194
35,68.89578175014489,0.6573986763290033,38.27898011673324,3089.37450016054,133.31175715627995
36,76.04431797502377,0.3774234336997659,31.1772479015363,2931.490159828447,155.1271185021388
37,65.20164938060113,0.353562511979018,28.473109122877503,3034.092754199314,144.0966416612959
38,68.35906975550785,0.5224451818559972,29.923277063424017,2807.4534869430777,158.72985449795792
39,75.98430617934562,0.6047098302612155,24.692772285332644,2958.6777440607907,129.01572556543329
40,78.69233289997705,0.6683927691457869,27.915860606732824,3122.0432339178446,117.07746052495547
41,75.85684140594985,0.454111573713106,28.77215268566069,3031.394592193687,143.88532418680722
42,74.4217585880588,0.6078680833431296,28.427734806196224,2882.6937460872127,127.96747405598812
43,73.49448152205356,0.4961491530499293,30.457064616101167,3044.843280858159,136.95745037903436
